Square_Feet,Bedrooms,Location,Age_of_Property,Price
1426,2,Vellore,6,9522984
3047,1,Karur,28,9106496
2773,3,Thiruvannamalai,5,8975611
1738,4,Thiruvannamalai,12,8653144
2609,3,Namakkal,32,9447691
1073,3,Erode,18,9129956
1787,1,Erode,4,9191648
3489,2,Vellore,25,9963346
1898,1,Salem,0,9163826
2597,1,Erode,23,9476627
3467,3,Vilupuram,24,9882141
1921,1,Vellore,14,9581844
502,5,Namakkal,20,9045429
1306,1,Vellore,29,9443283
1637,4,Chennai,8,8517137
552,3,Erode,7,8862478
1361,5,Thiruvannamalai,24,8607169
1919,5,Salem,37,9183331
3376,2,Salem,6,9574279
2921,4,Karur,2,9325202
1917,2,Erode,28,9177145
1885,1,Vellore,23,9564978
3041,3,Trichy,25,8777570
1177,1,Erode,5,9172990
1268,5,Trichy,3,8415427
1397,2,Vilupuram,13,9248235
2670,2,Vilupuram,13,9609579
1745,2,Vilupuram,0,9428935
992,2,Namakkal,16,9065743
850,1,Thiruvannamalai,0,8526411
1374,5,Pondy,1,8906177
1486,1,Thiruvannamalai,26,8651410
865,1,Erode,28,8947156
2502,5,Chennai,28,8793578
1307,5,Trichy,33,8326820
2276,1,Trichy,30,8604281
2146,1,Erode,28,9191765
730,3,Vilupuram,9,9092718
916,3,Vilupuram,40,9182449
2646,3,Salem,38,9306582
1607,4,Namakkal,38,9220524
806,1,Vellore,35,9305463
1280,4,Erode,14,9106478
1788,4,Salem,26,9180263
789,3,Salem,20,8931604
1444,3,Thiruvannamalai,30,8508598
773,1,Chennai,27,8257563
3449,3,Thiruvannamalai,35,8992973
2802,5,Namakkal,21,9633139
900,4,Pondy,27,8853021
610,3,Vilupuram,19,9107681
824,5,Namakkal,13,9027561
3089,4,Cuddalore,6,9166030
2678,3,Chennai,17,8888996
1326,4,Namakkal,39,9195344
3164,5,Trichy,38,8869446
3240,3,Trichy,11,8868636
3278,3,Pondy,22,9275100
1143,2,Vilupuram,25,9148991
981,1,Chennai,33,8322645
1940,4,Erode,21,9183263
1915,3,Pondy,36,9047046
747,1,Thiruvannamalai,10,8574520
2930,1,Vellore,5,9808830
2214,4,Erode,38,9275379
2096,3,Cuddalore,32,8777836
1813,4,Chennai,18,8697040
3179,5,Erode,33,9590634
1663,1,Cuddalore,25,8817859
624,1,Cuddalore,19,8474373
962,3,Karur,20,8631953
431,4,Salem,11,8728615
1957,5,Cuddalore,32,8859716
3136,3,Chennai,25,9023521
573,4,Trichy,29,8096661
1682,5,Salem,36,9038517
3306,4,Karur,7,9331676
485,3,Thiruvannamalai,39,8344861
3224,3,Chennai,27,8872751
1396,4,Vilupuram,25,9331353
722,4,Karur,21,8595583
1764,2,Chennai,32,8630996
867,5,Namakkal,12,9092336
1838,2,Cuddalore,6,8799889
1448,2,Thiruvannamalai,38,8508073
3084,1,Thiruvannamalai,40,9000529
2300,5,Vilupuram,28,9589555
2712,5,Pondy,40,9160873
1018,4,Chennai,30,8400422
2986,3,Karur,37,9070225
1841,5,Chennai,19,8644293
2251,1,Trichy,23,8589005
714,1,Vilupuram,38,9117424
1974,4,Vilupuram,35,9502203
568,4,Vilupuram,12,9110286
2878,4,Namakkal,9,9528719
2245,1,Pondy,5,9198514
3046,2,Trichy,15,8921998
2193,4,Namakkal,33,9429106
1050,3,Pondy,18,8830058
2074,3,Vellore,38,9438227
2984,3,Chennai,21,8827774
2685,4,Karur,16,9232972
3089,5,Thiruvannamalai,21,8950615
2786,2,Pondy,19,9331480
3260,4,Thiruvannamalai,38,9106816
747,3,Namakkal,24,9103437
1745,2,Vellore,33,9381748
3046,4,Namakkal,23,9517279
1885,3,Thiruvannamalai,13,8741833
2391,2,Cuddalore,8,8934367
716,3,Chennai,32,8344497
3425,5,Trichy,21,8975263
936,5,Salem,9,8869532
1140,5,Thiruvannamalai,28,8432453
2082,3,Vellore,15,9611944
2900,3,Erode,14,9542987
1379,3,Erode,12,9125177
3178,5,Erode,29,9501364
1964,5,Namakkal,26,9275482
1217,5,Thiruvannamalai,16,8489928
3026,4,Pondy,35,9198393
3313,5,Chennai,18,8916237
1056,3,Erode,32,8926626
2191,1,Cuddalore,28,8875391
509,4,Trichy,25,8203848
1931,2,Salem,5,9186031
1319,1,Pondy,6,9019105
3062,3,Thiruvannamalai,8,8971540
1575,4,Thiruvannamalai,30,8641348
2920,1,Chennai,1,8914088
1283,2,Namakkal,38,9165102
2133,1,Karur,15,8987194
899,1,Cuddalore,26,8634247
2951,4,Chennai,7,8967777
2844,5,Trichy,40,8746102
2755,2,Thiruvannamalai,18,8967272
406,5,Pondy,15,8726096
2106,2,Vellore,5,9668728
1877,1,Namakkal,34,9320242
2479,5,Trichy,24,8690993
578,4,Pondy,16,8812404
466,3,Chennai,22,8233709
3402,1,Vilupuram,21,9742472
581,3,Namakkal,21,9070755
1117,4,Erode,40,8927033
952,1,Erode,2,9028924
1225,1,Cuddalore,2,8702981
1670,5,Salem,34,9059598
1437,1,Vellore,12,9418252
1862,1,Vellore,21,9494122
909,3,Salem,25,8967103
2201,4,Pondy,11,9167326
3234,4,Pondy,33,9299419
738,4,Chennai,27,8381429
1139,5,Karur,20,8671645
727,3,Vellore,18,9228096
2226,5,Salem,10,9327317
2218,3,Erode,2,9459030
1844,5,Salem,17,9197633
634,1,Vellore,40,9164985
1888,5,Vellore,10,9470163
984,5,Vellore,28,9191122
917,1,Cuddalore,23,8575185
1968,5,Trichy,38,8438222
3181,4,Pondy,23,9362626
714,5,Thiruvannamalai,33,8395693
2030,3,Vellore,17,9541934
864,1,Thiruvannamalai,31,8478723
1985,5,Chennai,16,8636483
3283,4,Cuddalore,39,9098612
3242,4,Cuddalore,7,9145080
703,4,Thiruvannamalai,28,8334763
3193,3,Vellore,22,9938251
665,5,Namakkal,18,9010881
1045,2,Pondy,32,8744033
897,2,Thiruvannamalai,15,8528754
507,3,Namakkal,36,8935457
2314,5,Thiruvannamalai,39,8704100
669,3,Salem,30,8835057
2082,4,Vilupuram,4,9461353
1698,1,Erode,29,9235786
2519,3,Thiruvannamalai,35,8912468
2807,2,Thiruvannamalai,27,8972572
626,1,Namakkal,9,9029224
1074,2,Pondy,14,8837207
2525,3,Chennai,16,8754709
3001,5,Karur,8,9310095
1640,5,Namakkal,5,9346746
3025,2,Vilupuram,37,9605671
1101,5,Vilupuram,21,9279999
568,1,Chennai,2,8424153
2762,3,Vellore,13,9821482
2106,5,Vellore,1,9674057
2968,5,Karur,19,9231601
1403,4,Karur,29,8702879
3220,1,Thiruvannamalai,28,9049952
2383,4,Cuddalore,21,9011782
988,3,Pondy,22,8805521
935,3,Namakkal,35,8976585
1707,2,Erode,7,9195866
2241,2,Thiruvannamalai,6,8775515
1588,4,Vilupuram,26,9304082
1054,3,Vilupuram,20,9173263
1052,4,Namakkal,29,9126746
1663,4,Trichy,5,8523836
2470,4,Cuddalore,13,9051420
1845,1,Trichy,18,8556983
2847,4,Karur,34,9031893
840,4,Thiruvannamalai,16,8572711
1898,4,Pondy,2,9093510
609,5,Namakkal,12,9031283
2666,3,Chennai,24,8846687
2244,5,Karur,39,9042362
2902,1,Thiruvannamalai,6,9030759
1928,3,Namakkal,23,9430909
990,2,Vilupuram,32,9176721
2448,1,Trichy,2,8661923
3322,3,Erode,33,9571296
1010,5,Namakkal,8,9134474
2911,3,Thiruvannamalai,25,9034361
3428,3,Vilupuram,21,9846989
2487,5,Erode,36,9312338
2345,1,Pondy,21,9219884
848,4,Vilupuram,19,9265139
3218,1,Vilupuram,30,9704107
3085,5,Vilupuram,14,9838360
610,5,Erode,10,8979924
2976,5,Salem,9,9515448
1392,1,Vilupuram,7,9297012
477,4,Pondy,26,8600946
2091,2,Salem,32,9207045
2331,1,Thiruvannamalai,33,8758103
2697,3,Vellore,30,9742000
1943,3,Thiruvannamalai,29,8758506
1802,5,Pondy,16,9082427
2383,2,Cuddalore,17,9011049
1622,2,Karur,18,8956285
1249,4,Pondy,30,8833686
2695,3,Karur,7,9223083
3171,5,Salem,25,9428224
999,3,Trichy,18,8402957
723,3,Erode,16,9048660
2362,2,Cuddalore,34,8879575
2702,3,Thiruvannamalai,6,9038896
3434,5,Cuddalore,15,9146807
3143,5,Cuddalore,40,9046786
615,1,Salem,21,8898801
2334,1,Vellore,8,9580858
2654,2,Salem,30,9318660
3064,2,Karur,20,9200819
3045,1,Chennai,36,8834125
2591,1,Thiruvannamalai,26,8835831
548,4,Erode,11,9020346
1585,1,Trichy,19,8508137
2868,1,Pondy,18,9302104
3026,5,Namakkal,31,9518679
2465,4,Karur,12,9029779
1754,2,Erode,16,9298876
1162,1,Pondy,18,8905340
3162,2,Thiruvannamalai,39,9060938
2060,4,Namakkal,20,9297737
2041,1,Thiruvannamalai,8,8831411
1725,2,Trichy,16,8503801
1364,4,Karur,21,8777153
2785,5,Trichy,16,8839609
1872,2,Trichy,7,8589000
1656,2,Salem,32,9122433
1673,1,Vellore,18,9480599
2917,2,Cuddalore,8,9150602
1027,4,Vilupuram,23,9216761
3275,5,Erode,34,9610838
1294,2,Vellore,38,9250961
2552,4,Namakkal,23,9409474
2710,1,Trichy,35,8725010
1228,5,Namakkal,9,9143132
1743,5,Erode,7,9313085
1241,5,Erode,5,9149041
2224,1,Erode,8,9386544
2101,4,Vilupuram,3,9582735
2293,3,Trichy,25,8584954
412,2,Vilupuram,4,9022872
2135,3,Chennai,34,8567545
682,4,Trichy,18,8243682
1137,2,Vellore,26,9324412
1966,4,Salem,24,9060537
3196,5,Thiruvannamalai,22,8984098
1131,5,Salem,33,8837133
3381,2,Trichy,1,8940464
2296,5,Salem,34,9191425
1340,2,Erode,22,9029664
1529,2,Chennai,2,8669316
2117,5,Trichy,15,8558273
675,1,Vilupuram,2,9199781
2848,1,Cuddalore,2,9131451
2197,2,Namakkal,13,9528007
631,2,Namakkal,18,8985134
3396,5,Pondy,36,9417740
3154,3,Cuddalore,19,9089054
3104,5,Cuddalore,26,9096774
1527,1,Namakkal,37,9283481
1117,4,Namakkal,31,9018540
1810,4,Namakkal,20,9395033
2105,4,Thiruvannamalai,19,8787936
1153,5,Erode,15,9022322
1631,2,Erode,3,9266176
2090,4,Namakkal,33,9278651
1990,2,Karur,13,8965076
3048,1,Erode,23,9437238
2593,2,Trichy,17,8716122
3159,5,Vilupuram,2,9722829
1170,5,Vellore,35,9264389
2363,2,Pondy,19,9057769
1267,2,Chennai,30,8410344
3249,5,Cuddalore,25,9119989
2661,3,Karur,24,9135474
2585,3,Karur,16,9112528
2500,4,Erode,6,9516376
2323,3,Cuddalore,23,8913780
2095,1,Vilupuram,14,9596064
997,1,Karur,35,8717350
2772,4,Karur,9,9137430
1751,2,Salem,36,9014166
2445,5,Vellore,21,9635706
2401,4,Erode,10,9482341
1842,2,Thiruvannamalai,34,8706509
1153,5,Vellore,3,9436598
538,1,Vellore,3,9147173
2089,2,Vellore,14,9518067
3296,2,Trichy,13,8937574
2267,3,Trichy,39,8636926
3131,5,Erode,31,9413873
427,5,Namakkal,26,8851856
468,5,Karur,34,8510153
470,5,Vellore,27,9103493
838,1,Namakkal,9,9065668
1186,5,Namakkal,16,9161414
1494,4,Chennai,23,8530937
2280,5,Cuddalore,14,8926636
3201,1,Vellore,2,9838760
2060,4,Salem,35,9154781
629,1,Thiruvannamalai,5,8493284
2177,3,Vilupuram,6,9584703
574,2,Cuddalore,36,8480149
1510,1,Chennai,17,8588852
2708,1,Thiruvannamalai,20,8841104
1248,5,Thiruvannamalai,25,8477168
1625,2,Vilupuram,15,9429805
1993,5,Pondy,24,9144328
3429,2,Chennai,32,9076666
1816,1,Chennai,27,8553855
711,3,Vilupuram,39,9136885
2024,3,Trichy,40,8477651
2245,4,Cuddalore,22,8960225
1937,4,Thiruvannamalai,37,8766441
1956,1,Vilupuram,18,9419605
3320,1,Chennai,17,8939428
1956,2,Salem,20,9143555
836,1,Trichy,19,8288584
1874,3,Chennai,8,8587384
1167,4,Erode,35,9052171
2498,4,Chennai,1,8764993
1849,5,Chennai,38,8625023
1728,4,Trichy,18,8506477
1988,1,Namakkal,15,9421935
2534,2,Vellore,24,9625933
968,3,Karur,17,8740269
997,1,Thiruvannamalai,27,8460591
2124,3,Erode,4,9333666
1430,2,Vellore,31,9440162
2925,2,Erode,6,9468767
1647,1,Salem,21,9131329
1956,3,Erode,21,9258883
3066,5,Thiruvannamalai,19,9013560
2870,2,Erode,20,9424066
2031,3,Karur,40,8936464
2758,2,Pondy,24,9210979
2009,3,Chennai,36,8566626
2825,5,Thiruvannamalai,35,8828305
3378,4,Cuddalore,28,9156870
3237,1,Salem,31,9372734
2994,3,Cuddalore,16,9193164
1031,4,Salem,4,8983470
2849,4,Vilupuram,25,9697331
2475,4,Namakkal,2,9526998
3273,5,Vilupuram,40,9640527
847,2,Vellore,22,9209354
3050,5,Trichy,36,8843591
3174,4,Pondy,27,9260272
443,1,Karur,14,8622620
3459,5,Namakkal,37,9754017
2756,2,Erode,23,9442533
2296,5,Namakkal,9,9457431
500,4,Chennai,18,8300045
751,1,Thiruvannamalai,22,8423510
1805,4,Cuddalore,33,8798846
1826,4,Chennai,28,8681766
3253,4,Pondy,4,9399962
583,1,Trichy,21,8272611
847,2,Cuddalore,33,8478481
2660,2,Pondy,35,9191770
2292,2,Salem,40,9121352
1163,4,Salem,1,9101051
2915,2,Erode,37,9450354
1992,1,Cuddalore,13,8851966
3481,1,Vilupuram,6,9912992
1165,3,Pondy,12,8895194
866,3,Vellore,31,9281837
3017,3,Vilupuram,24,9762500
2007,5,Chennai,22,8648020
2275,5,Thiruvannamalai,19,8892833
2817,1,Vellore,8,9782349
882,2,Karur,7,8667484
1929,2,Namakkal,24,9339888
2842,2,Vilupuram,24,9669397
1160,4,Vellore,34,9389779
3042,2,Namakkal,10,9678856
1583,2,Thiruvannamalai,20,8673977
2937,1,Pondy,0,9381287
959,2,Salem,35,8887247
3074,4,Salem,31,9404455
3308,4,Erode,10,9538671
2715,1,Cuddalore,18,8953320
1525,2,Namakkal,18,9191344
2273,5,Erode,35,9317154
863,5,Chennai,17,8427122
1902,5,Trichy,28,8554723
1295,4,Chennai,15,8476792
532,4,Karur,22,8509802
2198,1,Cuddalore,13,9023860
2808,3,Vilupuram,40,9614241
1079,5,Thiruvannamalai,13,8504998
643,5,Pondy,34,8652434
2844,5,Thiruvannamalai,20,9055563
1598,3,Vilupuram,17,9403350
3182,1,Thiruvannamalai,26,8953041
1535,2,Thiruvannamalai,15,8597086
3313,3,Cuddalore,25,9201558
982,5,Vellore,17,9379077
2096,4,Erode,4,9398101
781,4,Namakkal,17,9146362
1911,4,Erode,20,9290306
410,1,Erode,40,8876601
3256,3,Chennai,34,8936258
1292,4,Cuddalore,31,8620395
1722,3,Pondy,35,8997001
934,5,Erode,21,9069426
598,1,Chennai,40,8269976
466,1,Thiruvannamalai,28,8372173
402,4,Cuddalore,8,8566892
1636,2,Karur,5,8985596
1876,3,Chennai,23,8694196
3057,2,Trichy,25,8873248
1651,2,Salem,5,9202220
789,1,Cuddalore,30,8447681
943,5,Cuddalore,33,8635003
2222,1,Trichy,21,8544112
2129,2,Erode,4,9300267
1969,1,Chennai,6,8676393
1905,3,Thiruvannamalai,24,8821685
945,2,Chennai,33,8404913
434,5,Vellore,10,9213869
1838,2,Vellore,9,9560427
2923,4,Cuddalore,5,9062086
973,1,Vilupuram,24,9183402
2158,3,Thiruvannamalai,15,8787105
3040,1,Cuddalore,35,9132548
2857,5,Karur,1,9303847
1635,2,Namakkal,38,9248318
1172,4,Karur,3,8766741
2427,4,Chennai,15,8812712
3013,5,Chennai,33,8777413
1879,3,Thiruvannamalai,24,8766747
2123,3,Namakkal,11,9517694
2329,1,Trichy,37,8508953
456,3,Cuddalore,2,8443851
2030,5,Karur,40,8994311
2452,4,Salem,25,9179607
3023,5,Namakkal,39,9498774
1536,1,Karur,5,8923035
1232,2,Namakkal,20,9170427
2802,1,Karur,27,9230854
1377,1,Cuddalore,5,8763147
875,4,Vilupuram,38,9039175
1666,2,Chennai,0,8722071
962,1,Thiruvannamalai,31,8458386
2542,5,Karur,10,9122983
919,3,Chennai,1,8434571
2158,3,Namakkal,4,9416430
3317,5,Vellore,4,9967312
2264,5,Pondy,3,9207969
2721,2,Pondy,10,9237127
821,5,Vellore,7,9264124
3434,5,Trichy,2,8875721
1401,1,Erode,23,9101645
1014,2,Trichy,35,8355676
3433,4,Cuddalore,20,9183330
2104,3,Karur,4,9083824
1927,1,Namakkal,3,9339764
1314,5,Trichy,25,8291568
2305,3,Karur,20,8958895
2665,4,Trichy,23,8669854
1594,5,Karur,39,8765091
2300,3,Vilupuram,31,9453228
3400,5,Cuddalore,9,9144671
2079,1,Cuddalore,34,8828562
3004,1,Pondy,0,9469948
3092,4,Karur,6,9228790
2570,2,Salem,31,9185201
983,3,Chennai,2,8420429
2528,4,Pondy,29,9261057
747,5,Chennai,32,8245749
3010,4,Chennai,37,8910350
655,4,Vellore,8,9221818
1594,3,Pondy,25,9027191
3412,3,Pondy,28,9360291
1356,1,Cuddalore,8,8788277
846,2,Chennai,10,8419351
2308,3,Salem,7,9316489
1867,2,Erode,19,9251213
1485,1,Chennai,10,8641095
1646,5,Trichy,13,8478429
1007,1,Cuddalore,22,8609623
2503,1,Vellore,19,9656951
1112,1,Salem,28,8959739
3464,5,Cuddalore,6,9289121
817,2,Chennai,0,8340416
1310,2,Cuddalore,25,8670080
3211,1,Vilupuram,37,9679598
707,1,Chennai,12,8430091
2216,2,Chennai,21,8643119
574,4,Trichy,10,8283940
2174,4,Erode,1,9360830
3198,4,Thiruvannamalai,22,9009786
1166,3,Karur,28,8666462
541,5,Vilupuram,39,9002681
3051,3,Erode,26,9549109
2362,1,Chennai,17,8759905
962,4,Cuddalore,33,8526812
2983,5,Trichy,24,8880755
1870,4,Namakkal,31,9284686
2716,5,Pondy,24,9197893
1136,1,Pondy,38,8747414
520,3,Trichy,30,8198787
1864,5,Cuddalore,10,8782249
1415,2,Karur,34,8864965
629,2,Vilupuram,24,9098259
1111,2,Cuddalore,37,8570112
3423,3,Vilupuram,1,9957155
3269,3,Vilupuram,36,9666501
2706,2,Erode,34,9375516
1119,4,Trichy,5,8299474
1352,5,Cuddalore,1,8793005
2357,1,Pondy,39,9045062
934,3,Thiruvannamalai,20,8409112
489,2,Vilupuram,9,9044327
2555,3,Chennai,23,8874440
3112,4,Vilupuram,6,9768227
1636,3,Thiruvannamalai,10,8790981
2189,4,Vellore,20,9552916
3296,5,Vilupuram,22,9736520
3126,5,Thiruvannamalai,24,9009931
3406,3,Thiruvannamalai,11,9229558
407,5,Salem,36,8622238
1145,5,Pondy,39,8747156
3019,5,Chennai,31,8818618
1756,1,Cuddalore,22,8776759
1087,1,Vellore,40,9362927
1775,4,Trichy,16,8470717
1422,1,Pondy,16,8855820
3350,1,Trichy,24,8900376
3400,4,Thiruvannamalai,26,9121258
1951,3,Namakkal,24,9262338
2363,5,Vellore,14,9611389
2248,1,Trichy,18,8533263
1705,3,Chennai,4,8623852
1096,4,Thiruvannamalai,4,8625404
781,3,Vilupuram,39,9124796
3285,1,Salem,10,9570454
2178,2,Trichy,6,8633294
1241,2,Salem,35,9014527
3389,5,Karur,18,9291211
1372,1,Trichy,25,8437886
2651,4,Thiruvannamalai,3,8968339
415,4,Chennai,18,8343294
2960,5,Erode,12,9449424
505,2,Thiruvannamalai,40,8302746
735,4,Chennai,19,8350943
2328,4,Vellore,16,9577890
3029,5,Salem,11,9441510
